main line: 29 --- New Session ---
main line: 30 --- Fri Oct  5 13:46:44 2018 ---
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êâ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension .
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @Ñ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension .
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êâ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êâ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension .
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension .
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êâ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êé‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @Ñ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ‡é‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Äî‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension –è‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @Ñ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿Ü‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êâ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension 0Ö‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension @â‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ÄÖ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension à‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ã‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êâ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension pÜ‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension É‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ∞á‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension êì‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension `ë‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension å‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Pí‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension ¿ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension  ê‰Æ.
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension .
 WARNING: fv::ResourceManager::load line: 46 Type Texture2D has invalid extension Ç‰Æ.
